
[[[[[[{([
e ../lots/NOTE/funny_seq/funny_seq-list.txt

__section__:goto



极慢增长::
__section__
[[
对数增长:
最短加链
  view others/数学/最小加法链.txt
  view script/min_add_ver2.py
  view script/data__avoid_vim_search/最短加链囗数据列表[1..=10_0000][A003313][oeis.org].txt
  view ../../python3_src/nn_ns/math_nn/numbers/shortest_addition_chain_length.py
  ===
  [最少加法(382)==11==最少加法(191)]
      [382==191*2]
      [191==0b1100_0000-1==0b1011_1111]
      [382==191*2==0b1011_11110]
((1, 191), 190, [0, 1, 2, 2, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 5, 4, 5, 5, 6, 5, 6, 6, 6, 5, 6, 6, 6, 6, 7, 6, 7, 5, 6, 6, 7, 6, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 8, 6, 7, 7, 7, 7, 8, 7, 8, 7, 8, 8, 8, 7, 8, 8, 8, 6, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 8, 8, 8, 8, 9, 7, 8, 8, 8, 8, 8, 8, 9, 8, 9, 8, 9, 8, 9, 9, 9, 7, 8, 8, 8, 8, 9, 8, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 9, 8, 9, 9, 10, 9, 10, 10, 10, 8, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 10, 9, 10, 10, 10, 8, 9, 9, 9, 9, 9, 9, 10, 9, 10, 9, 10, 9, 10, 10, 10, 9, 10, 10, 10, 9, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10])
1 0
2 1
3 2
4 2
5 3
6 3
7 4
8 3
9 4
10 4
11 5
12 4
13 5
14 5
15 5
16 4
17 5
18 5
19 6
20 5
21 6
22 6
23 6
24 5
25 6
26 6
27 6
28 6
29 7
30 6
31 7
32 5
33 6
34 6
35 7
36 6
37 7
38 7
39 7
40 6
41 7
42 7
43 7
44 7
45 7
46 7
47 8
48 6
49 7
50 7
51 7
52 7
53 8
54 7
55 8
56 7
57 8
58 8
59 8
60 7
61 8
62 8
63 8
64 6
65 7
66 7
67 8
68 7
69 8
70 8
71 9
72 7
73 8
74 8
75 8
76 8
77 8
78 8
79 9
80 7
81 8
82 8
83 8
84 8
85 8
86 8
87 9
88 8
89 9
90 8
91 9
92 8
93 9
94 9
95 9
96 7
97 8
98 8
99 8
100 8
101 9
102 8
103 9
104 8
105 9
106 9
107 9
108 8
109 9
110 9
111 9
112 8
113 9
114 9
115 9
116 9
117 9
118 9
119 9
120 8
121 9
122 9
123 9
124 9
125 9
126 9
127 10
128 7
129 8
130 8
131 9
132 8
133 9
134 9
135 9
136 8
137 9
138 9
139 10
140 9
